S,co,nested,biomass_025,biomass_50,biomass_975,stab_025,stab_50,stab_975
20,0.15,0.6367545190663982,0.09764774020617847,0.6269513000357493,1.9999017247571795,-0.5174257262241353,-0.1270245334226917,-0.00014305608676652107
24,0.059027777777777776,0.4300889651869439,0.023503709404695452,0.32652221194582304,1.4731575683562836,-0.7015073415590429,-0.3940649443105817,-0.20130237516044638
18,0.11728395061728394,0.5439763853881616,0.6337326231954273,1.004703983047051,2.4669942596057264,-0.7255556168880661,-0.2916198089502907,-0.037388340557359595
19,0.16066481994459833,0.6259021810504156,0.021329625156378925,0.45550404544290374,1.1954107434127426,-0.5876670897378068,-0.13334062243199846,-0.0007173468628967696
26,0.08875739644970414,0.5795675675951464,1.8595384935414376,2.1501084793979643,3.5832214837943024,-0.19900644742290807,-0.12738470298589166,-0.054205539975847525
13,0.10059171597633136,0.5654858896055367,0.2439999133242535,1.089956893169213,2.752707514684691,-0.8733808916199035,-0.3735505341226394,-0.10670127878556834
56,0.07971938775510204,0.6415981214490566,5.3353435008161645,13.637302051869181,25.31607840929411,-0.8479424389145165,-0.4555762980751342,-0.2213903051397053
45,0.10469135802469136,0.6953699874923707,5.742185199019823,13.590992939574274,13.683941672208345,-0.39732270600408964,-0.004660492522081214,-0.002367584183593546
53,0.06514773940904237,0.5666570365919414,3.3496823684470987,8.575288420445062,17.289783441705946,-0.9899120027783583,-0.4065595754718784,-0.1745646218842887
40,0.06125,0.6452778101668583,9.590752243881434,20.370510771622108,23.13011598546674,-0.5531284754307124,-0.15369503254227695,-0.045013432001225435
44,0.08522727272727272,0.665318562972194,3.7825495910603486,5.461366799477439,12.312399734693406,-0.8145450443634428,-0.3967347409351229,-0.12640893714505103
30,0.13444444444444445,0.7338887387456401,3.222748900332736,3.2257948398635374,3.2268678539147615,-0.0005708326723408033,-0.0003878801643006132,-0.00023006154209780552
30,0.07888888888888888,0.5949602244480534,2.1439507140930614,4.50600008492574,9.06993707957857,-0.7921739994304556,-0.3884409872883451,-0.1433035881220243
50,0.1016,0.6859750375986903,7.786651966931405,10.313355908545951,15.280333357466544,-0.34092679260051784,-0.23226510812546358,-0.1394941547028569
42,0.10147392290249434,0.6591053186466693,4.134241670932592,6.550183114107978,9.970352814808994,-0.6225108819573861,-0.0869987155164273,-0.021107000631123255
33,0.12672176308539945,0.6448565966175831,3.3781400215683797,4.76007954411777,7.912049262377528,-0.5301254567576956,-0.27641589281049517,-0.10047248701537137
50,0.1,0.6406973629632678,10.34420754809419,10.378719313980909,10.616399391975293,-0.007673921952971619,-0.0029703571591603896,-0.002037867860036045
44,0.11621900826446281,0.682227521488116,3.33805010420661,5.098980005382936,9.742624748293204,-0.6358073996005147,-0.339001095944077,-0.1623948763508801
29,0.09750297265160524,0.6469867351750966,3.4578051251002235,5.239768762110057,8.734463550765428,-0.49265139478050024,-0.2684534380736384,-0.12941598948534655
61,0.08438591776404192,0.6454270207941191,5.638367893292583,7.982257276952361,13.979775467957854,-0.5377971687949679,-0.3071547840131226,-0.16376102319152763
32,0.119140625,0.6662781610333425,4.580796281882764,5.0843972822210866,6.000075340606385,-0.003582824095556051,-0.002832178890726643,-0.0016758925756766728
22,0.11776859504132231,0.6236091221456156,1.7923625933428222,2.952970794326873,4.132954373268439,-0.4039000527217218,-0.2557071655779351,-0.14935152295252851
41,0.10053539559785842,0.6234405036138162,4.050324090682063,6.661199497833581,12.752744151601112,-0.6459356365860038,-0.33471349058605054,-0.1957133370188602
52,0.09134615384615384,0.6705658106713627,6.920791791203704,9.434967560050323,11.720250226743513,-0.40992654064640643,-0.23383066068417274,-0.08755972480944882
53,0.09683161267354931,0.6501863568890269,2.5184801683787255,4.4316486448778125,11.223087546896217,-0.6822022591915367,-0.3828061932506993,-0.1456322140438521
35,0.0963265306122449,0.6175715621282838,2.9539565755564476,6.062898986124185,12.56976903147455,-0.8053409961796234,-0.41470689271020583,-0.18101254182885862
32,0.1328125,0.7236780631345582,2.632895112439378,4.565912002413079,6.286907420416856,-0.5469207373932516,-0.28070615586188763,-0.08458229767399505
27,0.05761316872427984,0.6006805636541613,11.439551768990945,12.368364761055258,13.309757997849808,-0.0031065920079749684,-0.0018104816196212207,-7.41748025079665e-5
22,0.08884297520661157,0.6332786982866911,3.0425826306783916,3.3292926061609385,3.600519264430687,-0.11272315607040387,-0.0771452553440142,-0.00873267599731363
24,0.10590277777777778,0.6758378177624166,5.118181132847044,5.155527231049537,5.17828103247495,-0.007691441953285528,-0.0056224692182962124,-0.003289284334146899
49,0.10412328196584757,0.6389368895302634,3.603981642143038,5.065707044298458,13.387144989055882,-0.7297956159441426,-0.3917877059837025,-0.1226017622558408
35,0.08326530612244898,0.5917981557474661,2.60753899079896,3.7759913792967734,9.948628350126839,-0.8029841777101933,-0.41542595891943934,-0.07670470920245126
22,0.11983471074380166,0.7192322635186963,2.4227194497898545,4.377511333984417,7.425882554305359,-0.43836085316336787,-0.10269467251281184,-0.04141513068341608
39,0.09993425378040763,0.6136128851364462,3.127200900352236,4.111125821602926,10.59328756113014,-0.5444888885689644,-0.35621768142163696,-0.09168524371046477
31,0.15400624349635797,0.6440486412243328,2.5584310436547706,3.265990058337768,6.792742277207482,-0.5744867553023586,-0.31828179270566603,-0.2089638644500943
41,0.08149910767400356,0.5826290563115709,2.898637887330815,6.140486539867037,12.696941577407431,-0.8962453507464582,-0.39370341715786983,-0.19886849229922782
42,0.1417233560090703,0.7355083714649218,5.737754809187693,5.937241831957937,6.3333710006131065,-0.06043802229917335,-0.05073059749659545,-0.03184042532165538
37,0.11760409057706354,0.6887722191262575,5.829756962884331,7.05454936888233,8.036024371338199,-0.20406563056545435,-0.15296649051749778,-0.08900817520319006
31,0.08636836628511967,0.606192814587758,4.175574646479361,6.123846629883463,10.25486115713814,-0.5283176832797164,-0.28071453952802017,-0.03574668833804092
16,0.09765625,0.6261796243749714,2.0220503597533486,3.5380204801258808,6.035548748491282,-0.5549653003828913,-0.20886613190278447,-0.00361088465985275
41,0.10053539559785842,0.6697001782790704,7.985415451129897,9.568403633948133,12.464132844522572,-0.0028721583572770106,-0.0022295408075217963,-0.001778216001688182
19,0.07756232686980609,0.6067468146428578,2.869061643678029,4.485977339593244,6.749286457093494,-0.46130067095490834,-0.019310242493043035,-0.005685996223856346
35,0.0963265306122449,0.7169850689688638,6.880458721964009,7.301143329298519,7.431029373329855,-0.025298800557077544,-0.017334239697921687,-0.0057570463109374555
75,0.08551111111111111,0.6076389225713057,6.463503643937665,10.96058088171128,22.52508744041792,-0.7728567796195331,-0.3990177468263641,-0.19033604412866184
32,0.0595703125,0.6486929504847992,5.678076702982199,6.5658815489164635,8.382719955044312,-0.19418706600117147,-0.13501264558029533,-0.07468502870104934
65,0.09869822485207101,0.6892953539390426,5.491370307144018,9.441442498052789,19.342750135695038,-0.5105449117923619,-0.291945301948318,-0.0034554463653422296
41,0.091017251635931,0.5944398693873585,1.5582564442004614,3.4720337833298247,11.064367407022477,-0.8640819380313677,-0.4180137332015994,-0.14726811645225754
65,0.0970414201183432,0.6220094911409345,5.048613877760601,8.611458193351716,21.48070048974589,-0.5895693671692787,-0.38410046170535106,-0.19320370189238364
22,0.0743801652892562,0.603763788101533,0.4633586695357732,1.0446777048322244,5.365950403411546,-0.8895992871874842,-0.4733577085079771,-0.13906040653973645
36,0.06404320987654322,0.6751378290416423,6.341135927241223,8.758664679067678,13.17251961267381,-0.4667245618431922,-0.3126535038329326,-0.15899147989448623
24,0.15104166666666666,0.728693938949647,3.1375589809717455,3.55453060568017,3.7444218030374716,-0.05341347944702311,-0.044687339713988625,-0.0001560253552246299
15,0.08444444444444445,0.6164446009125553,2.329204920937274,2.817764347858337,3.1884608623412367,-0.16003931547116426,-0.1364248464713141,-0.09263764227760621
56,0.07015306122448979,0.6632053337808281,4.1916626371048835,6.982924010857719,14.005734599401155,-0.852875162577627,-0.38428292621040533,-0.10761094844864438
72,0.09837962962962964,0.6973850576944886,8.854721550293398,15.895693963714171,25.420009693968204,-0.6322740852572402,-0.3900024374589965,-0.22935926495562836
15,0.13777777777777778,0.6214012895854113,0.037651728705887594,0.3148926181244266,1.0359692128121294,-1.0871908865408697,-0.44283826518716274,-0.003385059027684258
12,0.1388888888888889,0.6559002689461728,0.47608821139348734,0.7714131205127681,1.4553805055221938,-0.4366251727364784,-0.0021324299814225885,-0.0003448576004454135
10,0.21,0.795301013806916,1.5950212082617405,1.8805640863507571,2.3211425294062047,-0.03782551791758096,-0.013664037099226808,-0.000276157501873127
24,0.07291666666666667,0.5360716333290295,0.07896974165991946,0.45462067647810345,0.49016585885060354,-0.2542179328745523,-0.0018447528963931098,-0.0011787046113997707
12,0.20833333333333334,0.6934973136889789,1.0524268638488463,1.2666149686797654,1.347101949025889,-0.0028619996314718974,-0.002501557739591039,-0.000938595386949902
29,0.06896551724137931,0.43884584079020755,0.31330203703406806,0.32097414996115303,0.32599161647014496,-0.019934684052370477,-0.005799705435827912,-0.004016676919508788
26,0.27958579881656803,0.7981642147160458,0.4534616825477929,0.7765777609495101,0.7817066293101553,-0.0030030297712114553,-0.0019402679891517719,-0.001284956169631986
30,0.2544444444444444,0.7451340547455296,0.9821151696255559,1.0998406498994449,1.2543784716851916,-0.009361790084210673,-0.002575678342266059,-0.000710569800230615
46,0.06190926275992439,0.50062190085369,5.743605123689054,6.302754150838608,6.352488910273116,-0.004672809778635501,-0.0029417931844928037,-0.001143668605357608
18,0.2623456790123457,0.7774703172102967,0.8941558629104657,0.9083178567725274,0.9135250310751231,-0.004152737242246801,-0.0016976482373248732,-0.0007057030669035682
25,0.0704,0.5634507384751396,1.271828459980828,2.2599459103566835,3.585804970777402,-0.6703537675871504,-0.37149570185481995,-0.2238467100440908
43,0.1476473769605192,0.7137909329198553,4.221018698500376,4.459418261942178,5.104141727618354,-0.1759090796468591,-0.000872263205378993,-9.671565423313851e-5
29,0.2413793103448276,0.7911594150324495,0.02223438594836727,0.18547639702903934,0.7624631227905277,-0.8148132293701844,-0.4176638178824385,-0.1660433939053385
25,0.08,0.5240911772440185,1.333346444120621,2.40107510282374,3.847213894833012,-0.6385173584252134,-0.26774481147907137,-0.0033213183759757334
21,0.09297052154195011,0.5072772608769529,1.2461296098922914,1.419000910757524,2.149678876607985,-0.004340857736471706,-0.001553313990219571,-0.0011635711765507412
16,0.23828125,0.8230148070938423,0.12471733449564112,1.769288936723206,3.130347264468088,-0.4200865437315419,-0.2706618302499523,-0.1563700248437928
48,0.0959201388888889,0.5812151555179873,1.2366590832022621,1.6954482148974326,1.8811290674563312,-0.10585407110572435,-0.003442685533696926,-0.0018081712096438447
14,0.11734693877551021,0.6366639051083818,0.07102412608833068,0.54826255788202,1.7851180248658765,-0.6672538734944542,-0.38882494387572364,-0.1964840675624473
9,0.18518518518518517,0.681443432402846,2.0113752751909924,2.5868259557687066,2.5920134710658425,-0.059442483292666694,-0.0018992811838891158,-0.0017574210421122717
14,0.16326530612244897,0.6928138489010335,0.020568357451320372,0.07785171902813673,0.5849957334308017,-0.6513153089258471,-0.3496636684449717,-0.1716356053866071
9,0.2222222222222222,0.6835459014226773,0.03725046193125228,0.14593251809598282,1.1882710853325587,-0.5419500590170301,-0.3705819838979566,-0.18263684824219764
29,0.07728894173602854,0.4886736196278166,1.0,1.1444568492892069,1.8799582218552184,-0.4457142196119986,-0.28655690828206015,0.0
19,0.1440443213296399,0.631639487271984,0.31891465745304926,0.47055330782732246,0.7116492593564633,-0.18643579703939078,-0.14340402806326719,-0.07958903394734887
14,0.42346938775510207,0.921448521844686,0.6317537443742957,0.6340436498337596,0.6439013296221493,-0.003659294638201882,-0.0031796163489272965,-0.0015057219810380219
78,0.041091387245233396,0.5103445446361466,13.688051751994983,14.812661205422303,15.059450265910252,-0.07076917134996465,-0.027650683351924214,-6.284233835694288e-5
69,0.032346145767695865,0.4648699727884659,12.879964201898595,13.426825961195606,13.949003751316743,-0.0009169560314315413,-0.00026622020395964047,-1.58653424246722e-5
49,0.044981257809246146,0.5223111009484661,11.026883144844742,11.029104950361202,11.03112126750788,-0.00039765270011530836,-0.00010935389148834668,-2.223464227680726e-5
72,0.043209876543209874,0.5190686598468958,16.49075739340589,16.627512310702784,16.62881024363138,-0.00030657235772834924,-5.342887647500889e-5,-3.3078945246948535e-5
70,0.03693877551020408,0.5169652490246758,16.2346792070348,16.289340428813357,16.41900219042557,-0.0024153817510850955,-0.0011616327683837279,-0.00014280614792409554
78,0.1908284023668639,0.721740497087699,3.439479033603196,4.099629465262215,4.428579816428918,-0.026005079473857773,-0.0023767745615999557,-0.000979399582740228
78,0.16436554898093358,0.6774591392280359,3.839868392380622,4.839884819701398,5.7248909522078035,-0.17851371720963763,-0.024666058056345717,-0.0003266224698553952
50,0.1076,0.6413990921181677,15.839223580279816,15.8445113208567,16.052643336495102,-0.0016992576778211402,-0.0010491375154022548,-0.0005594391852204216
50,0.0984,0.625606309517692,3.4095173698666965,6.888011945084749,12.521866813860235,-0.6718778129422561,-0.3929501476792482,-0.119515695762046
61,0.05455522708949207,0.49118802572748355,0.2903718643297384,0.31716430886939395,0.7841185191358396,-0.3758798795180442,-0.010386777888023106,-0.002397219886190247
76,0.1866343490304709,0.7594257628394746,2.755848625662164,2.882809355840995,3.245034020773698,-0.05824317569114055,-0.003703452878153314,-0.0008776008515672764
76,0.1764196675900277,0.7108212238558531,3.264410586216057,3.8022557439469225,5.109368401944155,-0.0067661694346617795,-0.0010354201985532897,-0.00014526235772041683
35,0.0783673469387755,0.559784935626889,0.02321026845894165,0.6745244663985759,1.2520637737600764,-0.37956456371970554,-0.1526091989317246,-0.0032650752632347323
22,0.07231404958677685,0.5392594655258095,0.17079916435123324,0.9992840816958044,1.2041925455947846,-0.547553546248132,-0.09906503409540528,-0.00035447092061721436
15,0.11555555555555555,0.5643308275946529,0.6760358775365061,0.9299301520332457,1.6457169659150406,-0.003695188726758493,-0.0018682640366259767,-0.0008322617485832084
23,0.2665406427221172,0.789741623162006,1.4870866477806635,1.4917652588000054,1.5493087467111673,-0.002200977947999267,-0.0015308977444590157,-0.000559162512905158
20,0.15,0.6426619341056732,0.04014254264093329,0.4443563650702075,1.2878148017385518,-0.8678780911465678,-0.45547349240810586,-0.20272848682551747
14,0.12755102040816327,0.5546955980187229,0.028556318534244188,0.31823383188239185,0.43038002412742404,-0.5262009317908585,-0.0036642435711273604,-0.002900181030412637
34,0.13494809688581316,0.7505284054703341,0.9042279316261306,2.02249734277271,2.992861439506129,-0.434249466227237,-0.3153441580267128,-0.20617761315865055
78,0.08218277449046679,0.5929109650287706,7.555789648225101,9.30628884655476,9.526082878340523,-0.0024866222373598687,-0.0010151862837078033,-5.5991474983248005e-5
21,0.11337868480725624,0.6139001922664102,0.999234286528182,0.999931472551707,1.8628407373463256,-0.06771199489635438,-0.0008441221836047544,-0.00020778929100617066
21,0.11337868480725624,0.6156829579165156,0.7726467387140247,0.8090695259644846,1.389687682724566,-0.22237217094335712,-0.08253187252901319,-0.00010270055818811964
23,0.08695652173913043,0.5789733147795968,0.7159371562197864,0.9340499142380196,1.3577951245969913,-0.23165592315083922,-0.11893195931337011,-0.00025725048544958525
49,0.05789254477301124,0.5723527419779556,2.7452569200306502,3.8028103246432714,4.020071863809811,-0.035885754082159375,-0.01878607701320817,-0.00018654585818918143
52,0.055103550295857985,0.5673420599724441,3.0440654053956417,3.509631194167567,4.339335802996919,-0.058222525173278236,-0.00635905243951786,-7.325398784862291e-5
51,0.05497885428681276,0.5689869856231552,2.580039866828789,3.267196232605709,4.177197994795012,-0.022507966232350747,-0.0028776376954049243,-0.00023401336423876234
14,0.2653061224489796,0.7579245764193779,0.04497804430976995,0.32114084684828,1.1451643904425113,-0.6834592445475076,-0.004561261275202221,-0.0009522360955426415
14,0.2602040816326531,0.7538113651105646,0.07412829310974026,0.45427366115069173,0.5925278443783453,-0.5036881157246967,-0.004226606602289622,-0.001147875701836916
15,0.11555555555555555,0.5457264666945841,0.019444148499895984,0.4879063865053998,1.5154613076896895,-0.5785006423051,-0.3866019242136445,-0.0009603610595669776
14,0.14285714285714285,0.613280302757802,0.051125292827950496,0.44034598177710144,1.9260897363338476,-0.6167099725155376,-0.3985351081867953,-0.029110946630153678
21,0.15192743764172337,0.7379411029157038,1.6279538654978458,1.6997685277392778,2.031136466989196,-0.004777331125071719,-0.00444749199166241,-0.0017130563320828791
26,0.10355029585798817,0.5964339879126634,3.7828567102590718,5.761750149098517,6.805271345398477,-0.16362996700256607,-0.05849874765789834,-0.002517728638403186
