S,co,nested,biomass_025,biomass_50,biomass_975,stab_025,stab_50,stab_975
33,0.16712580348943984,0.7703869847289042,2.7745770214158,3.1967326840969514,3.3411737975612845,-0.0030533798200650286,-0.00230593745162501,-9.060225856660851e-5
26,0.15236686390532544,0.7282604290323632,2.7433558794110957,3.2811110269006765,3.3138771518015737,-0.002703675419011789,-0.001530121578047309,-0.001079791889873179
38,0.16759002770083103,0.7548711166065273,2.720622338226656,2.8329007607033745,3.151519378801503,-0.0019266981062673392,-0.001471866385269941,-0.001242150009273171
22,0.17148760330578514,0.7284139083909618,2.567517624813209,2.9035875996735703,2.961926530503588,-0.01194474046710028,-0.002237795930876367,-0.00025750023208399257
27,0.18106995884773663,0.7621356434049021,2.012516904457254,2.332303574936746,2.7782342515136884,-0.0022705256628982977,-0.0015003108960259586,-0.00048354105548462794
29,0.05826397146254459,0.5037246770233611,1.00514511161222,1.6474791232831008,2.7474538465319864,-0.49746321399805526,-0.26627855755973917,0.0
28,0.16198979591836735,0.660799019820547,0.059030473781306415,0.5776871634357825,0.7015436537973917,-0.4014042451173827,-0.0008644031893496153,-0.00046788818349409266
28,0.2780612244897959,0.80452177295743,2.0377326610415962,2.095534991809279,2.447129754408634,-0.017972994011626327,-0.004229885914088551,-0.0011794354319863264
26,0.060650887573964495,0.510004130640066,0.45333262885164705,0.9112509744776897,1.3733234869258477,-0.25322639112751966,-0.0018839088147672705,-0.0009462581530571295
25,0.072,0.5794711078942223,1.0864338533406854,1.36532968658868,1.5822132373000233,-0.09430903876063682,-0.0012088300384396125,-0.0003119918106471766
15,0.1688888888888889,0.6491977579835007,0.263967815320937,0.519668426089984,0.6420841198161856,-0.30924932425472146,-0.003075201592041589,-0.0007680959040398066
7,0.24489795918367346,0.7118123842016286,0.1142020208729582,0.3757269369548474,1.2943804082809383,-0.5514609426202621,-0.19350647613785393,-0.0009041483637053079
13,0.15384615384615385,0.6954190280770585,0.454442234771622,0.45458519357705657,0.45472815238249115,-0.0009717600527921946,-0.0008997093066784002,-0.0008276585605646059
8,0.21875,0.7219029315208857,0.24995812727404954,0.6350295596949043,1.4409592236755182,-0.551004318319542,-0.1781407877970271,-0.0015904073047041942
19,0.060941828254847646,0.690871445953911,0.9564642492541413,3.8935943292963366,7.013814973440978,-0.8420384929127012,-0.37465042477925886,-0.10086341748443903
40,0.115625,0.5835261718080512,0.3180296092040822,0.6842827209475875,1.0018787041731603,-0.015955537582776205,-0.0025846817634937185,-0.0004234845461350624
32,0.1357421875,0.59201364531614,0.3139172128617541,0.6359427673645803,0.8685107384646167,-0.22373910212042622,-0.0039027462397546995,-0.003124434077557248
33,0.12947658402203857,0.5883480074052857,1.3126684416940624,1.4582373691379984,1.5280262100406043,-0.004034407918780516,-0.0006206529805584634,-0.0003842858878594919
13,0.20118343195266272,0.7072282554586925,0.24579386060418756,0.6397839198667268,1.3695298153390305,-0.4791129875109671,-0.17808647727544252,-0.0022567329136310935
20,0.11,0.6008928286431855,0.9700793066466737,1.4265988672328727,1.6886430560298868,-0.1939298594500935,-0.0007104488543038973,-7.67943694889447e-5
12,0.18055555555555555,0.697643615705513,1.0331881150228361,1.235523670955688,2.1616813507438986,-0.23728496879357722,-0.0007285222439188956,-0.0001492271017294114
19,0.1523545706371191,0.6790944716121462,1.0263362787957278,1.4818408035304271,1.762555829611739,-0.22658256395955767,-0.00020076148936958482,-2.6734214381923853e-5
31,0.13631633714880334,0.6153127788038266,0.056133117365889794,0.13498738530171284,2.762816667509989,-0.567359104964311,-0.39147514285883467,-0.05984021611770271
47,0.0710728836577637,0.5053745787903074,1.071235791385724,1.7958433413707844,6.024486949844813,-0.8772451242777288,-0.36252161425929186,-0.07360259139293324
57,0.054786088027085254,0.4479864772007176,3.3791710965573443,4.432322174233855,6.087566398470522,-0.4326560423914668,-0.15304763619513323,-0.07933294458400632
17,0.11418685121107267,0.6478243993591054,1.0796253326133631,1.4564697538740066,1.7812159107587047,-0.432118261794038,-0.09839504646984246,-0.0061113726730202805
21,0.14058956916099774,0.6453299641501485,0.0221685410438616,0.30296510998460385,0.6691459219596505,-0.8684720252085906,-0.3244374889116945,-0.001704773479420553
15,0.19111111111111112,0.6624978057351003,0.021221734612970965,0.021221734612970965,0.021221734612970965,-0.301932314549748,-0.301932314549748,-0.301932314549748
46,0.06001890359168242,0.5136139900315326,1.8743784569606623,1.9013646609651114,1.924574418042902,-0.004158095928661271,-0.003678386325619569,-0.0021118201077851575
30,0.2544444444444444,0.7451340547455296,0.9806904471737413,1.030784795408374,1.2583397673579222,-0.010861289854574976,-0.0017288598550310047,-0.0006353829885158936
13,0.20118343195266272,0.7385121087415797,0.057674646199912,0.7206549583438071,2.1185943498667554,-0.7588262743409583,-0.40864329826803136,-0.2071476056920553
15,0.18666666666666668,0.6519163136484128,0.577444190455938,0.9169450457589532,1.5779607931660666,-0.28606513043713827,-0.1762546402199744,-0.0005103432847067014
42,0.05839002267573696,0.5181510616892873,0.10528677288240462,0.31871747043145154,0.8748188094745866,-0.5151310113875713,-0.005869934495485579,-0.005028141502633537
39,0.06969099276791585,0.6082438907553153,0.45282943957277966,0.45629276926250334,0.6444414572217316,-0.0049306153844960315,-0.0024485606240758854,-0.0005883691989783474
37,0.056245434623813005,0.6038073597641792,0.4531718956191057,1.0870195200078494,1.1798901661405892,-0.03895500243535729,-0.003304081991138949,-0.0019118371763201282
8,0.390625,0.8896490917545632,0.05928373083556564,0.72099129659139,1.180787532417995,-0.5692920972964819,-0.19971255905644314,-0.0007379443328507516
6,0.19444444444444445,0.674657655157097,0.021854733911870657,0.46645229574954006,1.1066983803550545,-0.7830774301211126,-0.3480340675917831,-0.15396282487315455
24,0.1579861111111111,0.7270627015074792,0.31405808799590273,0.3217154580973324,0.9009471185359825,-0.9890668887395874,-0.00565844953359162,-0.0033876064177723827
16,0.1953125,0.6562378525546799,0.5122577674667189,0.9119986216538978,1.0893083409060393,-0.10500483333846165,-0.0009018672284445891,-0.0005753726034473193
56,0.056760204081632654,0.4402124986971123,4.613522275659455,5.15717791929491,5.268562068315513,-0.0611160282379905,-0.003227799233374561,-0.0014837331285136124
16,0.1640625,0.662609190403713,0.2377584734049144,0.5406023367386803,1.3346713109804362,-0.33567063208188697,-0.2454860599554451,-0.0005399420905386671
28,0.08801020408163265,0.5650358600299521,0.043363263811574515,0.2652290671672064,1.2735226029666007,-0.5538836514133293,-0.35621462859685676,-0.00448976450559179
8,0.171875,0.6681390458963243,0.22071293044841478,1.6505103715704994,2.5535914655261958,-0.4440042831172364,-0.11361553804565261,-0.003711941111336096
14,0.15306122448979592,0.6617285297173656,1.175775676962746,2.3384218320828385,3.008482594347509,-0.5949256862323129,-0.3298560001153576,-0.19395778185618692
13,0.15976331360946747,0.6493139675351208,0.037683618041284395,0.3335644340361963,1.2998461795570972,-0.860250434514694,-0.4304063938110788,-0.18356214947429142
5,0.28,0.8017837257372731,0.3322867463790079,1.8754502051441024,1.9296601061384593,-0.5705750454613687,-0.023206638819214427,-0.01156565416134998
24,0.16319444444444445,0.6565309073063464,0.7787834482040095,0.7798072773427014,1.7252563328343173,-0.38860245023961343,-0.0003249927709218001,-0.00010403686209831594
27,0.05761316872427984,0.4727325491753927,0.04046208124012963,0.32144757597581464,1.1162854037219974,-0.514385880013836,-0.0761790937463257,-0.003202910703642817
14,0.11734693877551021,0.5357069107025203,0.02392281595838109,0.0869366055571126,0.9758648818793092,-0.5299863219873505,-0.31324775393414217,-0.2026052675831877
26,0.06656804733727811,0.5026295580263541,0.03863979793696461,0.29217754364605425,1.2704550648618496,-0.6136725455655644,-0.4248947693171915,-0.1774992472266875
27,0.056241426611796985,0.46830342903656835,0.03760635209643979,0.2660192516517339,1.2351002286990864,-0.6876484101091763,-0.41400422831209227,-0.18362730426179702
66,0.05371900826446281,0.5030579645910741,7.002286488095758,7.676701635092815,8.021781940210001,-0.001463580265160943,-0.0010347067841985033,-0.00030867029342917976
9,0.16049382716049382,0.6287278596553406,0.01872892118120055,0.0498930619705901,0.33294367200732394,-0.8227662806960544,-0.32625940668124254,-0.23437978547939947
47,0.02761430511543685,0.44755325111403294,0.006910787100501328,0.04510171827622998,0.603997069380299,-0.6795948203187786,-0.42882220212725325,-0.25817494414244996
89,0.014392122206792072,0.5047827156792432,0.03169617165974086,0.4949369518378862,1.1460810746845713,-0.5456942373627474,-0.3377266961202989,-0.0007466353371353038
90,0.01839506172839506,0.42672377814836904,1.0978978798905528e-6,0.06362123327432354,0.4142169009956863,-0.4686355168930313,-0.26440596031445596,-0.07478934022814676
77,0.12818350480688143,0.6715572802034545,15.740434803866068,16.101650202102203,16.702431736161486,-0.0011973484592457924,-0.0006567362502833205,-0.00010284845757254649
7,0.16326530612244897,0.6184166614996479,0.1742287903811387,0.31920399032336766,1.2391647870774474,-0.5725235552860887,-0.003095478218798944,-0.0021057085519730055
9,0.09876543209876543,0.5940197445721284,0.37502352067714173,0.4567795203283709,1.136969922449026,-0.3938174572652919,-0.11657208535217935,-0.0007179277961169442
12,0.1736111111111111,0.7094320255139065,0.019472404242892958,0.09650368616516525,0.6535875702514238,-0.8792497856498998,-0.42848978597804754,-0.14538344640105952
11,0.1652892561983471,0.671221468473685,0.023011700700676947,0.04152791355498429,0.07138025302337112,-0.31868085216960185,-0.2757946947571463,-0.22484907167986184
34,0.06833910034602077,0.4736371914735463,2.7763286161660736,4.045921394924641,5.562925693128975,-0.3199825169939078,-0.20722394197916766,-0.07792222992764987
23,0.04914933837429111,0.5492954462221602,0.3138998968897097,0.3193625332220212,0.3225682193318253,-0.0062565819899002085,-0.005394410612282437,-0.0036579671608218583
17,0.11072664359861592,0.6019503781128099,0.0585033786686108,0.46686404797578107,1.217484307253188,-0.6582325513035678,-0.43181534990418713,-0.23975593254664532
14,0.25,0.7353497417124331,0.26406991371295757,0.5922858925123224,1.3652809034546491,-0.3801404719732729,-0.265360833352646,-0.0013101850133424308
20,0.1025,0.6056954686685931,1.4204913651845117,1.701208688361948,2.1209997886387884,-0.19222080487211413,-0.13443944828522575,-0.1115592738312955
43,0.06165494862087615,0.46559469805139103,0.6731696451333884,1.2526567395097823,1.3739141988401156,-0.002339875138886044,-0.0005365775396224148,-0.00029225682537677036
11,0.24793388429752067,0.7759395591580076,0.9437439748288134,1.1493611195349747,1.1506496112873683,-0.0027816143510985586,-0.0007064586947092755,-4.0078387367509425e-5
22,0.09917355371900827,0.5337191088898894,1.489883312184231,2.729578472136572,3.765779735095449,-0.3660616900303873,-0.143094087108391,-0.0005721685174690344
32,0.13671875,0.6922807336179375,5.266964081643256,5.314539651206314,5.506394213511495,-0.02203616837669065,-0.005323264209407801,-0.002206467704124127
20,0.2,0.7779758110292524,2.321583939612356,2.7865819174652793,3.5834712073927566,-0.0018828873956987036,-0.0012937882853120682,-0.0006472094246308831
10,0.29,0.7718287207378234,0.063868609131286,0.4843004076720161,1.4064324367468968,-0.5802438630776674,-0.33740633052992947,-0.04127480005505064
22,0.09917355371900827,0.5423772883558055,1.4547934911521003,2.0793672366916978,3.3151502299790487,-0.32236044601370667,-0.17619025427398496,-0.0001679355210545829
31,0.08324661810613944,0.6022316696276856,3.379771453322512,4.339775156477225,6.811910287410743,-0.36028423160708206,-0.16007860650933234,-0.10312328471899627
24,0.19618055555555555,0.6881511916328135,0.059647811758955005,0.4825029642488592,1.8865235892503112,-0.5795090990794091,-0.3415798833416598,-0.11756029923975775
25,0.2096,0.6990052781345789,0.9086596076936824,1.764747318187248,3.143580840614991,-0.45501312730577903,-0.028771887423193226,-0.010534151533564186
26,0.09911242603550297,0.5689837206395032,0.3201387848537277,0.5545075561334986,1.3443112594072362,-0.362041167984245,-0.15121725209026418,-0.10775005003819511
45,0.09530864197530864,0.6472548256965415,10.16195601075136,15.052229208424887,19.316857120207505,-0.48064732463976484,-0.2700362658909437,-0.13902827541442098
38,0.10872576177285319,0.6331097977535759,8.050214765143691,8.35036604218038,8.350835155679,-0.00013456060330510524,-5.349980635821277e-5,-1.227495780295241e-5
42,0.10374149659863946,0.6645735992390566,12.673187327323317,14.209680104691644,16.310736176027287,-0.23280937180813532,-0.13773755704987467,-0.08874854376275534
37,0.1095690284879474,0.6386853361699353,8.216169172652322,8.234557990607255,8.23534880126075,-6.579767683662316e-5,-2.7292932461943355e-5,-1.3591721057765566e-5
90,0.030864197530864196,0.4337979281369908,7.235926143307311,8.533062198310986,9.125599139053111,-0.04067348956506325,-0.00020649468768588463,-1.901594483297837e-5
16,0.22265625,0.7299716718184318,1.3322572851855141,1.6638796304990067,2.893762838427016,-0.5068932176674558,-0.19958468414991665,-0.040225579726412206
24,0.18055555555555555,0.6593772691825208,0.19508269192713035,0.33803364935373614,0.804951974575832,-0.30705260087986974,-0.08158487626443309,-0.0035436563589850835
29,0.1248513674197384,0.6047969107125013,1.2623390971725723,1.351249739071836,1.382827680376108,-0.00530637669020548,-0.0011243374514439777,-0.0002732459129566824
68,0.03654844290657439,0.5015735318035057,14.674542476799497,14.720779833636076,14.847302998139181,-0.0009233925495043332,-0.00018879281545666364,-9.389082565423222e-5
13,0.1301775147928994,0.6528333230927198,0.02039744760678175,0.03239322434350497,0.12969517117778998,-0.3595632103765702,-0.33192867608844356,-0.31644723826441173
25,0.1024,0.6388329030694518,0.6852772031517809,0.6860336310073253,0.686810811280566,-0.00046452781751118506,-0.00025781723412254836,-0.00013468255256258172
39,0.16305062458908612,0.6741981231629818,0.31312277286191953,0.632112478785171,0.6788374606429857,-0.007597485771874352,-0.0050079457107592915,-0.0024071294154906385
39,0.15055884286653518,0.6377381433868574,0.312843187315805,0.6299155570097107,0.7757122139126121,-0.008040069552138361,-0.004539531751428806,-0.0004931859726083059
40,0.150625,0.6436019723246044,0.31419492302102664,0.322416211483298,0.32452806459823186,-0.007981421171117505,-0.00605981282346687,-0.004675269676134768
23,0.09073724007561437,0.5912948091972924,0.020130265462912657,0.07862500248684987,0.9998159413338501,-0.5527488097300072,-0.28202051741729484,-0.0005246788008999737
26,0.10355029585798817,0.5964339879126637,3.8027710467841294,5.817813835164866,6.639448283885079,-0.16729921009068302,-0.028358367925808276,-0.002645307878797894
57,0.04370575561711296,0.5128660536736416,4.510284918312539,5.005823813568978,6.095689904359397,-0.1700225215259439,-0.06685467902819014,-0.0054064502706359105
69,0.03948750262549885,0.5207209906596366,15.290021090313884,15.536202958659505,15.728026185022772,-0.052935765345981926,-6.469215824558887e-5,-2.9357742078742277e-5
67,0.035197148585431055,0.4848258070001275,9.763095059505666,9.99227497995544,10.016473557249585,-0.0010048784142228586,-0.0002296895817209333,-0.00011809435907124866
39,0.06771860618014464,0.5489800585368051,3.7434158358071707,4.062803247750412,4.467812643837225,-0.002006622980765408,-0.000752736374171741,-3.629513239205658e-5
55,0.042644628099173555,0.4957030045084014,8.92466884740675,9.25105227870398,9.267792380908514,-0.0015654251124033356,-0.0006720047346279182,-0.00043970076380073545
59,0.04337833955759839,0.5163647515493058,10.68929632176968,11.092181115632625,11.20579722006767,-0.044898144689501714,-0.0025393317030751074,-0.00010948821509359328
45,0.09481481481481481,0.6350107572239951,1.4642737834179531,1.4660988153508785,1.6331511087448323,-0.0007063270992950098,-0.00032777738829034987,-0.00019914421554382113
39,0.09598948060486522,0.6426758595967068,1.1521359294109346,1.7851541248782512,1.9389386820204275,-0.001697491267091689,-0.0008785274616400252,-0.00023093523694193692
31,0.1040582726326743,0.642699425215669,0.4531746973624489,0.455313649103796,0.5780576903763673,-0.002605313498809109,-0.0020401866997371435,-0.0005014219083549268
20,0.135,0.6427783904054621,0.4543506966995599,0.9089015930133333,0.9141500288805415,-0.002181578570462928,-0.0014365929898542225,-0.0006081788922982555
36,0.10648148148148148,0.6044384679381954,1.8154780317210704,1.8222106248524819,2.795611393160668,-0.20499457855539382,-0.001705202594873113,-0.0005964059868552175
7,0.16326530612244897,0.6123724356957949,0.0196593254460852,0.0801611930663312,0.9998680023743999,-0.5439726271311884,-0.3020391630883698,-0.0001492470425459839
26,0.04437869822485207,0.45866431797675594,0.03788111904631901,0.2940220332031589,1.2424064404262392,-0.7986454562794766,-0.41063911356709004,-0.00457751338177951
27,0.15912208504801098,0.6645243547500013,1.1406274859346488,1.408137104494699,2.327149559472483,-0.15357156807182049,-0.006809651850329775,-0.0023343140747933283
27,0.15637860082304528,0.662806330896701,0.9085656585941645,1.46888965975623,2.3286811463756996,-0.15982151782389792,-0.008758793586451165,-0.0034681248157575027
24,0.1875,0.7220501701208435,2.950866200640382,2.9937144408346277,3.0471842027041003,-0.01301035930766217,-0.008601188801203403,-0.004278345341196
24,0.125,0.5769944571965944,2.2137637951105886,2.8826570348013894,3.0070163582572045,-0.00948781652639387,-0.0016133494267907608,-0.0008609293807299865
78,0.1252465483234714,0.6956032871702094,8.267497737955674,8.703694190699686,9.882986409969352,-0.10606703602935495,-0.0023085657371893263,-0.000597115020274736
